Date,ID,NPS,Type,NPS category,Why,Improve,What year are you in?,Have you had to repeat a year at Hogwarts?,What is your gender,How old are you?,"During the week, I live퀁�퀌_",What is your country of residence outside the student year?,Why,Improve,Lat,Lng,Why Themes,Why Subthemes,Why Sentiment,Improve Themes,Improve Subthemes,Improve Sentiment
10/02/18,M234,4,NPS,Detractor,Because it has a good reputation...,Hogwarts should publish the examination dates much earlier so that students wishing to work or do an internship during the summer can apply or ensure availability for potential employers and this as soon as possible.,3rd year Management - Bachelors,No,Female,22,With my parents,Switzerland,Parce qu'elle jouit d'une bonne r�putation...,HEC Lausanne devrait publier les dates d'examen beaucoup plus t��t afin que les �tudiants souhaitant travailler ou faire un stage durant l'�t� puissent postuler ou garantir des disponibilit�s aux potentiels employeurs et ce le plus t��t possible.,-36.8590743,174.8581636,"[""good_univers""]","[""good_reput"", ""good_univers""]",0.35,"[""date_exam""]","[""date_exam"", ""date_earlier_examin""]",0
10/02/18,M235,10,NPS,Promoter,Talented and committed teachers,Establish a compulsory internship in Master,3rd year Economy and Politics - Bachelors,,Male,30,in a shared house or apartment,Switzerland,Des professeurs talentueux et engag�s,Instaurer un stage obligatoire en Master,-36.877995,174.71971,"[""good_teacher""]",[],0.7,"[""clas_english"", ""clas_practic""]","[""clas_english"", ""internship_master""]",0
10/02/18,M236,6,NPS,Detractor,"Teachers are of high quality, research is excellent. Downside: the administration is lagging, the school is not turned enough to international (more courses in English, bachelor level, it would be a good start) and should be the possibility of separating the two bachelor (Ecopo and Mgt) in the first year, thereby avoiding not bad of course without great interest to those who want to go in one of the two tracks later.","Specialization applied, it would be much better to have a Bachelor Ecopo, a Bachelor Finance, a Bachelor of Management and a Bachelor accounting. This would directly specialize and would focus students on the areas that interest them.",3rd year Economy and Politics - Bachelors,No,Male,22,With my parents,Switzerland,"Les enseignants sont de grande qualit�, la recherche y est excellente. B�mol: l'administration est �� la tra�ne, l'�cole n'est pas tourn�e assez vers l'international (plus de cours en anglais, niveau bachelor, ce serait un bon d�but) et il faudrait la possibilit� de s�parer les deux bachelor (Ecopo et Mgt) d��s la premi��re ann�e, ce qui �viterait pas mal de cours sans grand int�r��t pour ceux qui veulent aller dans une des deux fili��res par la suite. ","Sp�cialisation demand�e, ce serait bien mieux d'avoir un Bachelor Ecopo, un Bachelor Finance, un Bachelor Management et un Bachelor Compta. Cela permettrait directement de sp�cialiser et centrerait les �tudiants sur les domaines qui les int�ressent. ",-37.203466,174.910502,"[""clas_teach_teacher"", ""good_research"", ""administr_hec""]","[""clas_teach_teacher"", ""clas_good"", ""good_research"", ""administr_hec""]",0.3,"[""other""]",[],0.02
10/02/18,M237,10,NPS,Promoter,Reputation - Teaching of topical issues - stimulated reflection,"Some lessons and examinations rely too much on books written by teachers and it is not possible to succeed the material without acquiring the book in question.    It is not specified that the investigation is dedicated to the Bachelors only, being Master I shall indicate 3rd year in eco - po in the next question.",3rd year Economy and Politics - Bachelors,No,Male,26,in a shared house or apartment,Switzerland,-R�putation  -Enseignement de th��mes d'actualit�  -R�flexion stimul�e,"Certaines le�_ons et examens s'appuient trop sur des ouvrages �crits par des professeurs et il n'est pas possible de r�ussir la mati��re sans acqu�rir le livre en question.    Il n'est pas pr�cis� que l'enqu��te est d�di�e au Bachelors uniquement, �tant en Master j'indiquerai 3��me ann�e en �co-po dans la question prochaine.",-37.003231,174.858966,"[""good_univers""]","[""good_univers""]",0,"[""bachelor_degre"", ""1st_year""]","[""bachelor_degre"", ""3rd_bachelor_year""]",0
10/02/18,M238,8,NPS,Passive,"The place is nice, education is of good quality and courses are interesting and the atmosphere is good",Promote or make compulsory professional courses.    Do more oral presentations to students,3rd year Management - Bachelors,No,Male,21,With my parents,Switzerland,"Le lieu est sympa, l'enseignement est de bonne qualit� et les cours sont int�ressants et l'ambiance est bonne",Plus promouvoir ou rendre obligatoires les stages professionnels.    Faire faire plus de pr�sentations orales aux �tudiants,-36.7844352,174.7218639,"[""clas_teach_teacher"", ""learn_qualiti"", ""campus_good""]","[""clas_teach_teacher"", ""clas_qualiti"", ""good_good_learn"", ""atmospher_good"", ""good_qualiti"", ""clas_good"", ""atmospher_campus""]",0.62,"[""oral_present""]","[""oral_present""]",0.05
10/02/18,M239,7,NPS,Passive,Good diploma,Be more selective,3rd year Economy and Politics - Bachelors,No,Female,23,With my parents,Switzerland,Bon dipl��me,�_tre plus s�lectif,-36.851306,174.7601284,"[""clas_teach_teacher""]","[""good_master""]",0.7,"[""other""]",[],0
10/02/18,M240,8,NPS,Passive,"For its teaching quality, reputation of the prof and its learning environment",Insert into the curriculum more practical and less focused training on theory.,2nd year Bachelors,Yes,Male,21,On my own,Elsewhere in the world,"Pour sa qualit� d'enseignement, r�putation des prof et son environnement d'�tude ","Ins�rer dans le cursus une formation plus pratique, et moins ax�e sur la th�orie. ",-36.8463578,174.733191,"[""good_univers"", ""learn_qualiti""]","[""environ_learn"", ""good_univers""]",0,"[""clas_practic""]","[""clas_practic""]",0
10/02/18,M241,6,NPS,Detractor,Course quality and dependability.   Associations Campus,Improve in the rankings for the visibility the aacsb certification to improve in the rankings more courses in English,2nd year Bachelors,Yes,Male,,in a shared house or apartment,France,Cours de qualit� et s�rieux.   Associations   Campus,S'am�liorer dans les classements pour la visibilit�   Obtenir la certification aacsb pour s'am�liorer dans les classements   Plus de cours en anglais,-36.843466,174.764659,"[""clas_teach_teacher"", ""learn_qualiti""]","[""clas_teach_teacher"", ""clas_qualiti""]",0,"[""clas_english""]","[""clas_english""]",0
10/02/18,M242,5,NPS,Detractor,Too many students,Reduce size classes be more demanding,2nd year Bachelors,No,Male,20,With my parents,Switzerland,Trop d'�tudiants,R�duire taille des classes  �_tre plus exigeant,-36.845817,174.759051,"[""other""]",[],0,"[""class_small""]","[""class_small""]",0
10/02/18,M243,9,NPS,Promoter,"because I like the analysis of decision, not seriously love everything at Hogwarts except this course which is absolutely useless.",Delete the decision analysis course!,2nd year Bachelors,No,Male,20,in a shared house or apartment,Elsewhere in the world,"car j'aime l'analyse de d�cision, non s�rieusement j'aime tout �� HEC sauf ce cours qui ne sert absolument �� rien.",Supprimer le cours d'analyse de d�cision!,-36.9891909,174.8651998,"[""clas_teach_teacher""]","[""clas_teach_teacher""]",-0.12,"[""other""]",[],0
10/02/18,M244,8,NPS,Passive,Difficulty of course quality education,Capacity in 1st year check the motivation and ability of teachers teaching,,,,,,,Enseignement de qualit�  Difficult� des cours,Capacit� d'accueil en 1��re ann�e  Contr��ler la motivation et la capacit� d'enseignement des professeurs,-36.8542219,174.7457653,"[""clas_teach_teacher"", ""learn_qualiti""]","[""clas_teach_teacher"", ""clas_qualiti"", ""learn_qualiti""]",0,"[""1st_year"", ""teach_teacher""]","[""1st_year"", ""teach_teacher""]",0
10/02/18,M245,10,NPS,Promoter,"Course of good quality, good teachers, good reputation, minimal school fees","Have more room for the first years, establishment of new buildings",3rd year Management - Bachelors,No,Female,24,With my parents,Switzerland,"Cours de bonne qualit�, bons professeurs, bonne reputation, frais scolaire minime","Avoir plus de place pour les premi��res ann�es, mise en place de nouveaux b�timents ",-36.843466,174.764659,"[""clas_teach_teacher"", ""good_univers"", ""learn_qualiti"", ""good_teacher""]","[""clas_teach_teacher"", ""clas_good"", ""good_reput_teacher"", ""good_univers"", ""good_qualiti""]",0.5,"[""1st_year""]",[],0
10/02/18,M246,7,NPS,Passive,Size of classes too much little link with the news in the course of bachelor in any case by however many agreements for exchanges and good reputation,"More small classes reduce the weighting of math, stop completely MCQ examinations",2nd year Bachelors,No,Male,20,,Switzerland,Taille des classes trop grande  Peu de lien avec l'actualit� dans les cours de bachelor en tout cas  Par contre nombreux accords pour les �changes et bonne r�putation,"Plus petites classes, r�duire la pond�ration des maths, arr��ter les examens compl��tement QCM",-36.7156,174.7481677,"[""clas_teach_teacher"", ""good_univers""]","[""clas_teach_teacher"", ""good_reput"", ""good_univers""]",0.7,"[""examin_mcq"", ""class_small""]","[""examin_mcq"", ""class_small""]",-0.07
10/02/18,M247,8,NPS,Passive,This is one of the best universities in Switzerland for the economy,Try to improve its ranking on various comparisons,,,,,,,C'est une des meilleures universit�s en Suisse pour l'�conomie,Essayer d'am�liorer son ranking sur les divers comparaisons,-36.7735785,174.5501545,"[""other""]",[],0,"[""other""]",[],0
10/02/18,M248,9,NPS,Promoter,"Quality education, highly recognized at a public University. High level infrastructure.",Push the course a little more practice (ex: realistic practical cases) less on theory.,2nd year Bachelors,Yes,Male,21,On my own,Switzerland,"Enseignement de qualit�, tr��s reconnu dans une universit� publique. Infrastructures de haut niveau.",Pousser les cours un peu plus sur la pratique (ex : cas pratiques r�alistes) moins sur la th�orie.,-36.880687,174.628261,"[""learn_qualiti""]","[""clas_qualiti"", ""learn_qualiti""]",0.06,"[""clas_practic""]","[""practic_work"", ""case_learn_practic"", ""clas_practic""]",0.08
10/02/18,M249,6,NPS,Detractor,Quality of education,More selective Bachelors degree,,,,,,,Qualit� de l'enseignement,Bachelor plus s�lectif,-36.843466,174.764659,"[""learn_qualiti""]","[""learn_qualiti""]",0,"[""bachelor_degre""]","[""bachelor_degre""]",0
10/02/18,M250,8,NPS,Passive,"ranking, networking, popularity in Switzerland, living environment",Much more to connect businesses to the faculty.  Encouraging entrepreneurship.,3rd year Management - Bachelors,No,Male,23,in a shared house or apartment,Switzerland,"ranking, r�seautage, popularit� en suisse, cadre de vie",Beaucoup plus relier les entreprises �� la facult�.  Favoriser l'entrepreneuriat.,-36.8656452,174.6421103,"[""other""]",[],0,"[""other""]",[],0
10/02/18,M251,10,NPS,Promoter,"Renowned faculty, good teachers, high level of prices when compared to other faculties",Make a compulsory traineeship and do more practical work,2nd year Bachelors,No,Female,20,in a shared house or apartment,France,"Facult� renomm�e, bons professeurs, niveau des cours �lev� lorsqu'on compare �� d'autres facult�s",Rendre un stage professionnel obligatoire et faire plus de travaux pratiques,-36.7032542,174.7481979,"[""good_teacher""]","[""good_teacher""]",0.29,"[""clas_practic""]","[""clas_practic"", ""practic_work""]",0
10/02/18,M252,7,NPS,Passive,Great atmosphere! And important subjects are taught,Less theory in 1st and 2nd.,3rd year Management - Bachelors,No,Female,22,in a shared house or apartment,Switzerland,Ambiance geniale !! Et matieres enseignees importantes.,Moins de theorie en 1ere et 2eme.,-36.8775996,174.7601817,"[""campus_good""]","[""atmospher_campus"", ""atmospher_good""]",0.7,"[""other""]",[],0
